,Top-Left,Bottom-Right,Id
0,"[174, 301]","[278, 342]",0
1,"[305, 294]","[408, 349]",1
2,"[433, 291]","[566, 342]",2
3,"[590, 297]","[670, 349]",3
4,"[691, 291]","[846, 342]",4
5,"[873, 294]","[1119, 345]",5
6,"[1148, 304]","[1204, 345]",6
7,"[1274, 291]","[1561, 342]",7
8,"[1569, 297]","[1653, 349]",8
9,"[1663, 294]","[1757, 349]",9
10,"[1767, 294]","[1854, 349]",10
11,"[1864, 297]","[1975, 349]",11
12,"[1980, 287]","[2180, 352]",12
13,"[2192, 297]","[2308, 349]",13
14,"[169, 362]","[353, 403]",14
15,"[367, 349]","[454, 414]",15
16,"[464, 355]","[585, 420]",16
17,"[592, 352]","[686, 417]",17
18,"[694, 352]","[846, 417]",18
19,"[858, 352]","[967, 403]",19
20,"[979, 362]","[1088, 417]",20
21,"[1102, 352]","[1206, 407]",21
22,"[1269, 352]","[1385, 417]",22
23,"[1397, 355]","[1513, 420]",23
24,"[1525, 355]","[1607, 410]",24
25,"[1624, 359]","[1755, 410]",25
26,"[1769, 355]","[1871, 410]",26
27,"[1885, 355]","[1967, 417]",27
28,"[1982, 366]","[2093, 407]",28
29,"[2129, 352]","[2187, 410]",29
30,"[2204, 352]","[2306, 407]",30
31,"[230, 547]","[399, 598]",31
32,"[406, 543]","[566, 608]",32
33,"[568, 543]","[670, 612]",33
34,"[672, 543]","[764, 612]",34
35,"[766, 543]","[853, 612]",35
36,"[853, 547]","[1005, 608]",36
37,"[1010, 550]","[1092, 612]",37
38,"[1095, 537]","[1208, 615]",38
39,"[1271, 547]","[1404, 612]",39
40,"[1428, 543]","[1557, 608]",40
41,"[1583, 543]","[1697, 608]",41
42,"[1728, 550]","[1873, 602]",42
43,"[1902, 550]","[2021, 602]",43
44,"[2045, 554]","[2185, 605]",44
45,"[2212, 557]","[2311, 612]",45
46,"[162, 414]","[251, 479]",46
47,"[259, 417]","[341, 479]",47
48,"[346, 414]","[440, 479]",48
49,"[447, 417]","[520, 475]",49
50,"[532, 417]","[616, 472]",50
51,"[621, 417]","[677, 479]",51
52,"[230, 485]","[418, 537]",52
53,"[433, 482]","[575, 543]",53
54,"[1271, 417]","[1378, 472]",54
55,"[1392, 420]","[1506, 485]",55
56,"[1518, 414]","[1607, 479]",56
57,"[1617, 414]","[1709, 479]",57
58,"[1735, 417]","[1847, 472]",58
59,"[1861, 414]","[1982, 479]",59
60,"[1994, 417]","[2306, 468]",60
61,"[1269, 472]","[1438, 547]",61
62,"[1448, 496]","[1479, 530]",62
63,"[1494, 475]","[1665, 550]",63
64,"[1675, 485]","[1755, 537]",64
65,"[1764, 479]","[1914, 543]",65
66,"[1924, 482]","[2064, 533]",66
67,"[2081, 482]","[2306, 533]",67
68,"[167, 608]","[314, 670]",68
69,"[329, 608]","[510, 670]",69
70,"[520, 602]","[657, 680]",70
71,"[667, 605]","[757, 673]",71
72,"[766, 605]","[851, 677]",72
73,"[860, 608]","[979, 677]",73
74,"[989, 605]","[1056, 677]",74
75,"[1063, 605]","[1192, 680]",75
76,"[1271, 602]","[1482, 677]",76
77,"[1484, 608]","[1557, 667]",77
78,"[162, 670]","[273, 749]",78
79,"[278, 677]","[360, 738]",79
80,"[367, 673]","[486, 742]",80
81,"[491, 673]","[609, 738]",81
82,"[616, 670]","[757, 745]",82
83,"[761, 673]","[902, 735]",83
84,"[906, 673]","[1022, 738]",84
85,"[1049, 670]","[1114, 745]",85
86,"[1117, 667]","[1211, 749]",86
87,"[164, 735]","[244, 803]",87
88,"[251, 742]","[442, 793]",88
89,"[447, 749]","[488, 793]",89
90,"[493, 738]","[711, 803]",90
91,"[718, 742]","[933, 807]",91
92,"[938, 738]","[1039, 803]",92
93,"[1039, 735]","[1119, 803]",93
94,"[1121, 735]","[1208, 807]",94
95,"[1327, 673]","[1467, 738]",95
96,"[1479, 673]","[1576, 742]",96
97,"[1586, 670]","[1668, 749]",97
98,"[1677, 687]","[1711, 735]",98
99,"[1723, 673]","[1868, 738]",99
100,"[1880, 673]","[1984, 742]",100
101,"[1329, 738]","[1511, 800]",101
102,"[1513, 738]","[1639, 796]",102
103,"[1639, 735]","[1772, 796]",103
104,"[1772, 738]","[1880, 803]",104
105,"[1873, 728]","[2018, 817]",105
106,"[2016, 742]","[2103, 807]",106
107,"[2105, 735]","[2311, 800]",107
108,"[1271, 868]","[1332, 926]",108
109,"[1341, 865]","[1477, 930]",109
110,"[1486, 865]","[1600, 930]",110
111,"[1612, 872]","[1851, 923]",111
112,"[1885, 865]","[2001, 933]",112
113,"[2013, 868]","[2117, 923]",113
114,"[2132, 872]","[2238, 926]",114
115,"[2250, 868]","[2311, 926]",115
116,"[1271, 937]","[1370, 991]",116
117,"[1378, 940]","[1503, 998]",117
118,"[1506, 930]","[1639, 991]",118
119,"[1644, 940]","[1760, 995]",119
120,"[1769, 947]","[1796, 984]",120
121,"[1805, 937]","[1902, 991]",121
122,"[1905, 933]","[1996, 998]",122
123,"[2004, 937]","[2141, 998]",123
124,"[2149, 940]","[2308, 991]",124
125,"[167, 810]","[256, 865]",125
126,"[283, 817]","[341, 858]",126
127,"[348, 810]","[430, 865]",127
128,"[440, 803]","[544, 854]",128
129,"[553, 813]","[667, 854]",129
130,"[679, 803]","[783, 858]",130
131,"[795, 803]","[1039, 854]",131
132,"[1049, 800]","[1206, 861]",132
133,"[1269, 803]","[1443, 865]",133
